Sr. No.,Machine No.,Notification,Read By,Read On,Notification Date
"1","C9022","Solution Inject error","","","29-Nov-2018 12:28:56 PM",
"2","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 12:28:56 PM",
"3","C9022","error resolved, machine resume now","","","29-Nov-2018 12:28:56 PM",
"4","C9026","Pure Water Tank Low","","","29-Nov-2018 12:28:11 PM",
"5","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 0 hours, 1 minutes, and 18 seconds and machine active now.","","","29-Nov-2018 12:27:06 PM",
"6","C9026","error resolved, machine resume now","","","29-Nov-2018 12:27:06 PM",
"7","C9026","Pure Water Tank Low","","","29-Nov-2018 12:25:44 PM",
"8","C9026","error resolved, machine resume now","","","29-Nov-2018 12:24:41 PM",
"9","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 0 hours, 1 minutes, and 8 seconds and machine active now.","","","29-Nov-2018 12:24:41 PM",
"10","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 1 seconds and machine active now.","","","29-Nov-2018 12:23:33 PM",
"11","C9022","error resolved, machine resume now","","","29-Nov-2018 12:23:33 PM",
"12","C9026","Pure Water Tank Low","","","29-Nov-2018 12:23:32 PM",
"13","C9022","Solution Inject error","","","29-Nov-2018 12:23:29 PM",
"14","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 0 hours, 1 minutes, and 18 seconds and machine active now.","","","29-Nov-2018 12:22:33 PM",
"15","C9026","error resolved, machine resume now","","","29-Nov-2018 12:22:33 PM",
"16","C9026","Pure Water Tank Low","","","29-Nov-2018 12:21:11 PM",
"17","C9026","error resolved, machine resume now","","","29-Nov-2018 12:20:06 PM",
"18","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 0 hours, 0 minutes, and 45 seconds and machine active now.","","","29-Nov-2018 12:20:06 PM",
"19","C9026","error resolved, machine resume now","","","29-Nov-2018 12:19:19 PM",
"20","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 1 hours, 34 minutes, and 34 seconds and machine active now.","","","29-Nov-2018 12:19:19 PM",
"21","C9026","Pure Water Tank Low","","","29-Nov-2018 12:19:19 PM",
"22","C9022","Solution Inject error","","","29-Nov-2018 12:18:18 PM",
"23","C9022","error resolved, machine resume now","","","29-Nov-2018 12:18:18 PM",
"24","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 12:18:18 PM",
"25","C9022","Solution Inject error","","","29-Nov-2018 12:18:16 PM",
"26","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 12:18:16 PM",
"27","C9022","error resolved, machine resume now","","","29-Nov-2018 12:18:16 PM",
"28","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 12:18:12 PM",
"29","C9022","Solution Inject error","","","29-Nov-2018 12:18:12 PM",
"30","C9022","error resolved, machine resume now","","","29-Nov-2018 12:18:12 PM",
"31","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 5 seconds and machine active now.","","","29-Nov-2018 12:12:55 PM",
"32","C9022","error resolved, machine resume now","","","29-Nov-2018 12:12:55 PM",
"33","C9022","Solution Inject error","","","29-Nov-2018 12:12:49 PM",
"34","C9022","error resolved, machine resume now","","","29-Nov-2018 12:02:08 PM",
"35","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 1 seconds and machine active now.","","","29-Nov-2018 12:02:08 PM",
"36","C9022","Solution Inject error","","","29-Nov-2018 12:02:04 PM",
"37","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 11:56:46 AM",
"38","C9022","Solution Inject error","","","29-Nov-2018 11:56:46 AM",
"39","C9022","error resolved, machine resume now","","","29-Nov-2018 11:56:46 AM",
"40","C9022","error resolved, machine resume now","","","29-Nov-2018 11:51:30 AM",
"41","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 5 seconds and machine active now.","","","29-Nov-2018 11:51:30 AM",
"42","C9022","Solution Inject error","","","29-Nov-2018 11:51:25 AM",
"43","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 1 seconds and machine active now.","","","29-Nov-2018 11:40:43 AM",
"44","C9022","error resolved, machine resume now","","","29-Nov-2018 11:40:43 AM",
"45","C9022","Solution Inject error","","","29-Nov-2018 11:40:40 AM",
"46","C9022","Solution Inject error","","","29-Nov-2018 11:35:19 AM",
"47","C9022","error resolved, machine resume now","","","29-Nov-2018 11:35:19 AM",
"48","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 11:35:19 AM",
"49","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 1 seconds and machine active now.","","","29-Nov-2018 11:30:00 AM",
"50","C9022","error resolved, machine resume now","","","29-Nov-2018 11:30:00 AM",
"51","C9022","Solution Inject error","","","29-Nov-2018 11:29:56 AM",
"52","C9022","Solution Inject error","","","29-Nov-2018 11:24:43 AM",
"53","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 11:24:43 AM",
"54","C9022","error resolved, machine resume now","","","29-Nov-2018 11:24:43 AM",
"55","C9022","error resolved, machine resume now","","","29-Nov-2018 11:19:17 AM",
"56","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 1 seconds and machine active now.","","","29-Nov-2018 11:19:17 AM",
"57","C9022","Solution Inject error","","","29-Nov-2018 11:19:14 AM",
"58","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 11:13:54 AM",
"59","C9022","Solution Inject error","","","29-Nov-2018 11:13:54 AM",
"60","C9022","error resolved, machine resume now","","","29-Nov-2018 11:13:54 AM",
"61","C9026","Pure Water Tank Low","","","29-Nov-2018 10:44:18 AM",
"62","C9026","machine was inactive due to Pure Water Tank Low for 0 days, 1 hours, 10 minutes, and 27 seconds and machine active now.","","","29-Nov-2018 10:43:20 AM",
"63","C9026","error resolved, machine resume now","","","29-Nov-2018 10:43:20 AM",
"64","C9025","Pure water tank full machine on pause mode","","","29-Nov-2018 09:45:53 AM",
"65","C9025","error resolved, machine resume now","","","29-Nov-2018 09:32:53 AM",
"66","C9025","machine was inactive due to Pure water tank full machine on pause mode for 0 days, 0 hours, 51 minutes, and 11 seconds and machine active now.","","","29-Nov-2018 09:32:53 AM",
"67","C9026","Pure Water Tank Low","","","29-Nov-2018 09:32:26 AM",
"68","C9026","No raw water supply","","","29-Nov-2018 09:27:23 AM",
"69","C9026","Pure Water Tank Low","","","29-Nov-2018 09:27:14 AM",
"70","C9026","No raw water supply","","","29-Nov-2018 09:22:07 AM",
"71","C9026","Pure Water Tank Low","","","29-Nov-2018 09:21:54 AM",
"72","C9026","Pure Water Tank Low","","","29-Nov-2018 09:16:56 AM",
"73","C9026","No raw water supply","","","29-Nov-2018 09:16:56 AM",
"74","C9026","No raw water supply","","","29-Nov-2018 09:16:54 AM",
"75","C9026","Pure Water Tank Low","","","29-Nov-2018 09:16:39 AM",
"76","C9026","No raw water supply","","","29-Nov-2018 09:11:37 AM",
"77","C9026","Pure Water Tank Low","","","29-Nov-2018 09:11:23 AM",
"78","C9022","error resolved, machine resume now","","","29-Nov-2018 09:11:01 AM",
"79","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 09:11:01 AM",
"80","C9022","Solution Inject error","","","29-Nov-2018 09:10:57 AM",
"81","C9026","No raw water supply","","","29-Nov-2018 09:06:22 AM",
"82","C9026","Pure Water Tank Low","","","29-Nov-2018 09:06:12 AM",
"83","C9022","Solution Inject error","","","29-Nov-2018 09:05:37 AM",
"84","C9022","error resolved, machine resume now","","","29-Nov-2018 09:05:37 AM",
"85","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 09:05:37 AM",
"86","C9026","No raw water supply","","","29-Nov-2018 09:01:10 AM",
"87","C9026","Pure Water Tank Low","","","29-Nov-2018 09:00:52 AM",
"88","C9026","No raw water supply","","","29-Nov-2018 08:56:54 AM",
"89","C9026","Pure Water Tank Low","","","29-Nov-2018 08:56:44 AM",
"90","C9026","No raw water supply","","","29-Nov-2018 08:56:44 AM",
"91","C9026","Pure Water Tank Low","","","29-Nov-2018 08:56:41 AM",
"92","C9022","machine was inactive due to Solution Inject error for 0 days, 0 hours, 0 minutes, and 0 seconds and machine active now.","","","29-Nov-2018 08:55:58 AM",
"93","C9022","Solution Inject error","","","29-Nov-2018 08:55:58 AM",
"94","C9022","error resolved, machine resume now","","","29-Nov-2018 08:55:58 AM",
"95","C9026","No raw water supply","","","29-Nov-2018 08:51:43 AM",
"96","C9026","Pure Water Tank Low","","","29-Nov-2018 08:51:27 AM",
"97","C9026","No raw water supply","","","29-Nov-2018 08:51:27 AM",
"98","C9026","Pure Water Tank Low","","","29-Nov-2018 08:51:26 AM",
"99","C9026","No raw water supply","","","29-Nov-2018 08:46:27 AM",
"100","C9026","Pure Water Tank Low","","","29-Nov-2018 08:46:09 AM",
